bin	name	Chr	strand	Start	End	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds	score	name2	cdsStartStat	cdsEndStat	exonFrames
1181	NM_014499	chrX	+	78200887	78219224	78216017	78217037	4	78200887,78203311,78207689,78216004,	78200992,78203360,78207832,78219224,	0	P2RY10	cmpl	cmpl	-1,-1,-1,0,
912	NM_014509	chr22	+	42949961	42970388	42950026	42970061	12	42949961,42950943,42951237,42951669,42952069,42952519,42954353,42956191,42962309,42967126,42968441,42969941,	42950048,42951093,42951351,42951711,42952089,42952594,42954463,42956271,42962344,42967209,42968535,42970388,	0	SERHL2	cmpl	cmpl	0,1,1,1,1,0,0,2,1,0,2,0,
151	NM_014510	chr7	-	82449793	82792200	82451793	82791908	20	82449793,82453551,82455904,82457188,82464982,82467533,82470774,82474586,82475882,82476454,82508652,82531966,82538192,82544001,82578791,82581171,82595086,82763565,82784063,82791660,	82452005,82453732,82455976,82457282,82465009,82467658,82470825,82474801,82475950,82476563,82508778,82532057,82538329,82546189,82580806,82586251,82595803,82764972,82785708,82792200,	0	PCLO	cmpl	cmpl	1,0,0,2,2,0,0,1,2,1,1,0,1,0,1,0,0,0,2,0,
885	NM_014508	chr22	+	39410261	39416357	39410367	39414392	4	39410261,39411599,39413770,39414273,	39410384,39411756,39414050,39416357,	0	APOBEC3C	cmpl	cmpl	0,2,0,1,
3	NM_014498	chr3	-	167726479	167813712	167728056	167813073	16	167726479,167728530,167742313,167742715,167745515,167747010,167747567,167750307,167754623,167758573,167759179,167761166,167762615,167764737,167766078,167812886,	167728206,167728611,167742382,167742883,167745625,167747090,167747824,167750640,167754782,167758657,167759262,167761317,167762669,167764787,167766153,167813712,	0	GOLIM4	cmpl	cmpl	0,0,0,0,1,2,0,0,0,0,1,0,0,1,1,0,
1508	NM_001369400	chr2	+	121010427	121052286	121036240	121050836	5	121010427,121036190,121043449,121047155,121050716,	121010556,121036354,121043658,121047333,121052286,	0	RALB	cmpl	cmpl	-1,0,0,2,0,
1092	NM_001369389	chr17	+	66508140	66529570	66511540	66526590	12	66508140,66511127,66511534,66518896,66519865,66520156,66521052,66521894,66523980,66525010,66526060,66526417,	66508283,66511260,66511717,66519067,66519957,66520218,66521099,66522053,66524041,66525132,66526142,66529570,	0	PRKAR1A	cmpl	cmpl	-1,-1,0,0,0,2,1,0,0,1,0,1,
657	NM_001370388	chr19	-	9523104	9546249	9523950	9529214	9	9523104,9526329,9528503,9529180,9529726,9530740,9545473,9545783,9545959,	9525396,9526418,9528584,9529307,9529975,9530894,9545535,9545869,9546249,	0	ZNF266	cmpl	cmpl	0,1,1,0,-1,-1,-1,-1,-1,
607	NM_001369388	chr11	-	2965666	3012333	2966837	3000450	16	2965666,2972488,2973009,2975756,2976973,2979628,2980999,2985909,2991032,2992677,2993331,2997253,2999513,3000436,3010358,3012138,	2966876,2972545,2973039,2975876,2976996,2979774,2981139,2985981,2991164,2992764,2993473,2997353,2999572,3000467,3010501,3012333,	0	NAP1L4	cmpl	cmpl	0,0,0,0,1,2,0,0,0,0,2,1,2,0,-1,-1,
181	NM_001366644	chr13	+	113623873	113754056	113669084	113751173	30	113623873,113669076,113678957,113699584,113714906,113718617,113719249,113720359,113724372,113728757,113729311,113730279,113731365,113732676,113732979,113735526,113736740,113738311,113739205,113739399,113740437,113741548,113742020,113742640,113742875,113743923,113748827,113750684,113750863,113751087,	113624514,113669160,113679072,113699675,113715026,113718734,113719399,113720484,113724487,113728877,113729503,113730471,113731525,113732750,113733053,113735593,113736856,113738381,113739298,113739492,113740563,113741770,113742113,113742719,113742942,113744042,113748949,113750797,113750967,113754056,	0	MCF2L	cmpl	cmpl	-1,0,1,2,0,0,0,0,2,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,1,2,1,0,2,1,
92	NM_001289136	chr4	+	20253527	20622184	20255438	20620632	36	20253527,20258294,20259490,20270432,20469374,20482338,20487822,20490441,20493383,20512117,20512688,20521004,20525382,20525636,20530571,20533606,20535194,20541063,20543075,20544116,20547653,20550110,20550679,20552449,20555427,20568884,20569140,20570487,20591266,20597319,20598037,20599887,20611635,20618532,20619061,20620390,	20255617,20258366,20259562,20270504,20469446,20482410,20487894,20490605,20493522,20512189,20512760,20521076,20525526,20525800,20530722,20533681,20535338,20541207,20543242,20544249,20547722,20550182,20550751,20552521,20555591,20569009,20569238,20570627,20591360,20597457,20598278,20600018,20611790,20618821,20619273,20622184,	0	SLIT2	cmpl	cmpl	0,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,0,2,1,2,2,0,2,1,2,1,
2006	NM_001377443	chr4	-	186285026	186318441	186288333	186296802	8	186285026,186291793,186294009,186295288,186295472,186296766,186298062,186318006,	186288399,186291968,186294233,186295394,186295615,186296880,186298172,186318441,	0	LRP2BP	cmpl	cmpl	0,2,0,2,0,0,-1,-1,
117	NR_024176	chr1	-	47023078	47069940	47069940	47069940	13	47023078,47025905,47027149,47028320,47030712,47034114,47037734,47042246                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                98	22	18364010,18365659,18370344,18371022,18374354,18374897,18377115,18379166,18393289,18394991,18395970,18407710,18414295,18423990,18429627,18432497,18433258,18434374,18435890,18440796,18445893,18447505,	18365208,18365734,18370472,18371103,18374455,18374994,18377190,18379270,18393479,18395156,18396093,18407803,18414409,18424108,18429713,18432606,18433326,18434471,18436005,18440950,18446021,18447674,	0	DZANK1	cmpl	cmpl	2,2,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,-1,-1,-1,-1,
609	NM_001289413	chr6_ssto_hap7	-	3180279	3190124	3180603	3190124	20	3180279,3181192,3181533,3183218,3183413,3183881,3184325,3184911,3185164,3185431,3187100,3187294,3187514,3188096,3188298,3188560,3188882,3189118,3189747,3189987,	3180784,3181368,3181612,3183305,3183529,3183959,3184470,3185079,3185319,3185536,3187202,3187417,3187621,3188179,3188481,3188796,3189026,3189267,3189862,3190124,	0	EHMT2	cmpl	incmpl	2,0,2,2,0,0,2,2,0,0,0,0,1,2,2,0,0,1,0,1,
1128	NM_001289412	chr17	-	71203491	71223856	71205667	71223794	4	71203491,71208816,71223303,71223774,	71205907,71208879,71223403,71223856,	0	FAM104A	cmpl	cmpl	0,0,2,0,
13	NM_015358	chr21	+	37692494	37748930	37692562	37747594	17	37692494,37705943,37709171,37710029,37711071,37713696,37716876,37717209,37721608,37728917,37732252,37732481,37734480,37736390,37741285,37744671,37747440,	37692601,37706016,37709304,37710244,37711219,37713844,37717005,37717329,37721706,37729022,37732375,37732556,37734526,37736557,37742174,37744829,37748930,	0	MORC3	cmpl	cmpl	0,0,1,2,1,2,0,0,0,2,2,2,2,0,2,0,2,
1690	NM_015356	chr8	-	144873094	144897943	144873332	144897542	36	144873094,144873558,144874045,144874160,144874389,144874654,144874877,144875145,144876069,144877207,144877446,144877589,144885552,144885816,144886215,144886737,144887103,144887281,144888576,144889093,144889721,144890778,144891720,144892648,144892855,144893075,144893315,144894435,144894986,144895199,144895480,144895639,144895806,144895987,144896170,144897383,	144873478,144873610,144874083,144874303,144874575,144874805,144875037,144875253,144876132,144877282,144877503,144877700,144885741,144886110,144886326,144886995,144887184,144887605,144888654,144889183,144889784,144891195,144891888,144892774,144892986,144893242,144893515,144894554,144895131,144895274,144895544,144895696,144895896,144896066,144896288,144897943,	0	SCRIB	cmpl	cmpl	1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,2,2,1,0,0,
89	NM_000352	chr11	-	17414431	17498392	17414537	17498323	39	17414431,17415243,17415812,17416718,17417156,17417398,17418462,17418739,17419230,17419885,17424207,17426058,17427040,17428168,17428434,17428900,17429938,17432062,17434212,17434940,17436058,17436850,17438476,17448595,17449413,17449835,17450111,17452360,17453750,17464266,17464724,17470062,17474665,17482034,17483129,17484984,17491647,17496432,17498175,	17414675,17415306,17415946,17416822,17417265,17417477,17418593,17418860,17419344,17419988,17424300,17426216,17427110,17428335,17428676,17429000,17430064,17432200,17434293,17435025,17436157,17436886,17438509,17448701,17449489,17449952,17450217,17452506,17453791,17464429,17464859,17470218,17474830,17482223,17483372,17485151,17491769,17496574,17498392,	0	ABCC8	cmpl	cmpl	0,0,1,2,1,0,1,0,0,2,2,0,2,0,1,0,0,0,0,2,2,2,2,1,0,0,2,0,1,0,0,0,0,0,0,1,2,1,0,
208	NM_001352735	chr8	-	141667998	142011381	141669564	141900664	34	141667998,141675015,141678367,141679825,141684396,141685558,141696730,141710989,141712668,141716217,141727696,141745349,141749116,141753328,141754750,141756858,141762330,141771263,141772466,141774332,141779673,141780814,141799572,141803452,141810557,141813641,141828375,141828978,141840570,141856697,141874410,141900641,141958764,142011223,	141669777,141675096,141678523,141679834,141684503,141685598,141696793,141711121,141712806,141716304,141727808,141745554,141749206,141753429,141754866,141756959,141762415,141771361,141772487,141774389,141779691,141780898,141799625,141803483,141810675,141813749,141828453,141829119,141840625,141856777,141874498,141900868,141958822,142011381,	0	PTK2	cmpl	cmpl	0,0,0,0,1,0,0,0,0,0,2,1,1,2,0,1,0,1,1,1,1,1,2,1,0,0,0,0,2,0,2,0,-1,-1,
974	NM_005198	chr22	-	51017391	51021278	51017609	51021210	11	51017391,51017854,51018155,51018402,51018618,51018786,51018993,51019848,51020177,51020677,51020986,	51017684,51017936,51018259,51018511,51018700,51018845,51019089,51019982,51020291,51020786,51021278,	0	CHKB	cmpl	cmpl	0,2,0,2,1,2,2,0,0,2,0,
795	NM_005208	chr17	+	27573876	27581502	27573881	27581367	6	27573876,27576159,27577199,27579081,27580657,27581219,	27573912,27576224,27577318,27579223,27580800,27581502,	0	CRYBA1	cmpl	cmpl	0,1,0,2,0,2,
805	NR_030597	chr9	-	28863623	28863704	28863704	28863704	1	28863623,	28863704,	0	MIR876	unk	unk	-1,
637	NR_149049	chr1	-	6843951	6845040	6845040	6845040	3	6843951,6844208,6844717,	6844105,6844283,6845040,	0	CAMTA1-DT	unk	unk	-1,-1,-1,
922	NM_001271970	chr6	+	44213902	44221625	44216366	44221335	12	44213902,44216366,44217113,44217411,44217757,44218027,44218784,44219154,44219473,44219735,44220781,44221225,	44214081,44216513,44217320,44217571,44217891,44218336,44218950,44219345,44219621,44220004,44221115,44221625,	0	HSP90AB1	cmpl	cmpl	-1,0,0,0,1,0,0,1,0,1,0,1,
1293	NR_021490	chr5	-	92877577	92917026	92917026	92917026	6	92877577,92880500,92889466,92890579,92899069,92916847,	92879730,92880621,92889569,92890701,92899169,92917026,	0	NR2F1-AS1	unk	unk	-1,-1,-1,-1,-1,-1,
612	NM_001079536	chr11	-	3659735	3663546	3659967	3663092	5	3659735,3660232,3660871,3663035,3663407,	3660023,3660265,3661601,3663094,3663546,	0	ART5	cmpl	cmpl	1,1,0,0,-1,
152	NM_001079534	chr15	-	83211950	83240516	83213341	83240247	11	83211950,83215190,83215892,83218209,83221229,83222216,83222627,83224619,83226509,83240093,83240383,	83213452,83215271,83215987,83218408,83221366,83222306,83222741,83224872,83226736,83240282,83240516,	0	CPEB1	cmpl	cmpl	0,0,1,0,1,1,1,0,1,0,-1,
1509	NM_001080533	chr12	+	121148260	121161443	121148277	121157835	5	121148260,121151076,121154430,121154672,121157722,	121148521,121151190,121154542,121154845,121161443,	0	UNC119B	cmpl	cmpl	0,1,1,2,1,
150	NM_001080532	chr15	-	81623428	81666554	81624759	81666418	22	81623428,81627060,81628949,81630182,81630995,81631734,81633730,81635618,81636257,81637106,81638705,81641798,81644034,81648065,81648787,81650489,81650742,81651705,81654560,81660593,81664931,81666329,	81625603,81627316,81628988,81630265,81631121,81631845,81633859,81635686,81636386,81637352,81638784,81641908,81644182,81648109,81648935,81650632,81650841,81651812,81654642,81660669,81665078,81666554,	0	TMC3	cmpl	cmpl	2,1,1,2,2,2,2,0,0,0,2,0,2,0,2,0,0,1,0,2,2,0,
1703	NM_001080531	chr4	+	146601297	146653948	146601355	146653712	6	146601297,146617710,146648062,146650320,146651043,146653604,	146601588,146617784,146648121,146650381,146651117,146653948,	0	C4orf51	cmpl	cmpl	0,2,1,0,1,0,
1037	NM_001136051	chr12	-	59265936	59313327	59266353	59313263	19	59265936,59267836,59268211,59270226,59271181,59272605,59274362,59276650,59277301,59279612,59280591,59281570,59282110,59282600,59283777,59284446,59307762,59308045,59313207,	59266598,59268112,59268355,59270385,59271634,59272887,59274683,59276814,59277373,59279684,59280672,59281714,59282254,59282744,59283921,59284578,59307837,59308117,59313327,	0	LRIG3	cmpl	cmpl	1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,
163	NM_001378582	chr9	-	94972489	95055979	94973088	95051701	33	94972489,94984801,94985627,94991282,95003137,95004435,95005497,95007240,95009658,95012139,95012468,95012994,95014089,95018965,95021135,95022432,95025250,95027210,95027761,95030455,95032166,95033266,95033814,95036707,95040144,95040480,95043027,95048003,95048817,95050072,95050407,95051582,95055892,	94973171,94984954,94985771,94991408,95003243,95004612,95005593,95007353,95009833,95012223,95012571,95013116,95014167,95019082,95021280,95022516,95025337,95027405,95027835,95030582,95032265,95033358,95033937,95036803,95040205,95040568,95043175,95048121,95048900,95050192,95050564,95051708,95055979,	0	IARS1	cmpl	cmpl	1,1,1,1,0,0,0,1,0,0,2,0,0,0,2,2,2,2,0,2,2,0,0,0,2,1,0,2,0,0,2,0,-1,
868	NM_001297623	chr19	-	37127519	37157739	37129554	37155608	5	37127519,37147349,37149200,37155599,37157591,	37130945,37147445,37149327,37155688,37157739,	0	ZNF461	cmpl	cmpl	1,1,0,0,-1,
753	NM_001160166	chr18	+	22040600	22059925	22040692	22056721	2	22040600,22056710,	22040885,22059925,	0	HRH4	cmpl	cmpl	0,1,
109	NM_001160160	chr3	-	38589552	38691178	38591811	38674798	28	38589552,38595865,38597146,38597931,38598721,38601637,38603905,38607899,38616787,38618151,38620824,38622421,38627181,38628890,38639219,38640408,38645202,38646219,38647441,38648159,38649641,38651224,38655465,38662333,38663890,38671801,38674525,38691021,	38593049,38596040,38597251,38598069,38598775,38601919,38604028,38608073,38616942,38618272,38620983,38622862,38627532,38629064,38639458,38640541,38645574,38646399,38647639,38648301,38649705,38651455,38655557,38662462,38663980,38671920,38674850,38691178,	0	SCN5A	cmpl	cmpl	1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,1,2,2,2,0,0,-1,
1355	NM_001287525	chr7	-	100954194	100965093	100958414	100959798	6	100954194,100959620,100961404,100962236,100964707,100964951,	100958563,100959823,100961494,100962313,100964780,100965093,	0	IFT22	cmpl	cmpl	1,0,-1,-1,-1,-1,
121	NM_001135163	chr19	-	50452249	50464429	50453226	50464338	10	50452249,50455147,50455554,50461899,50462286,50462616,50463029,50463393,50463808,50464262,	50453493,50455229,50455651,50462157,50462334,50462880,50463077,50463678,50464192,50464429,	0	SIGLEC11	cmpl	cmpl	0,2,1,1,1,1,1,1,1,0,
737	NM_001135162	chr22	+	19939040	19957498	19950049	19956259	6	19939040,19948721,19950049,19951088,19951690,19956058,	19939177,19948812,19950338,19951282,19951822,19957498,	0	COMT	cmpl	cmpl	-1,-1,0,1,0,0,
899	NM_001142588	chr1	+	41157375	41237275	41204515	41236500	11	41157375,41204507,41213205,41215244,41218822,41223792,41228559,41232267,41232589,41235027,41236380,	41157539,41204620,41213277,41215358,41218918,41223966,41228718,41232375,41232646,41235087,41237275,	0	NFYC	cmpl	cmpl	-1,0,0,0,0,0,0,0,0,0,0,
170	NM_001130691	chr4	-	101944574	102268683	101947021	102267953	13	101944574,101953423,101961638,101982243,101984388,102001688,102004342,102014932,102019523,102020767,102030110,102117072,102267895,	101947218,101953521,101961723,101982318,101984514,102001783,102004420,102015072,102019669,102020879,102030235,102117273,102268683,	0	PPP3CA	cmpl	cmpl	1,2,1,1,1,2,2,0,1,0,1,1,0,
1914	NM_001130689	chr4	-	174252526	174254920	174253230	174254800	4	174252526,174253971,174254219,174254650,	174253389,174254146,174254365,174254920,	0	HMGB2	cmpl	cmpl	0,2,0,0,
220	NM_001130700	chr6	-	154475617	154677900	154480962	154587081	12	154475617,154489054,154520801,154533903,154535351,154542390,154544303,154567724,154568582,154587045,154610846,154677805,	154481175,154489248,154521174,154533989,154535410,154542462,154544377,154567894,154568622,154587098,154610890,154677900,	0	IPCEF1	cmpl	cmpl	0,1,0,1,2,2,0,1,0,0,-1,-1,
1416	NM_001206609	chr12	-	109015679	109025857	109016844	109025677	2	109015679,109025634,	109018088,109025857,	0	SELPLG	cmpl	cmpl	1,0,
912	NM_001256739	chr20	+	42875947	42909571	42875974	42907940	5	42875947,42885792,42891869,42893084,42907596,	42876154,42885985,42891967,42893199,42909571,	0	GDAP1L1	cmpl	cmpl	0,0,1,0,1,
1013	NM_001323019	chr5	+	56205422	56210466	56205472	56209863	4	56205422,56206995,56208837,56209700,	56205570,56207363,56208961,56210466,	0	SETD9	cmpl	cmpl	0,2,1,2,
144	NM_001099415	chr7	-	75046064	75115576	75048078	75070774	15	75046064,75048602,75050791,75053331,75053808,75054356,75054917,75055643,75066792,75068421,75070231,75070709,75103969,75104327,75115140,	75048176,75048725,75052486,75053508,75053911,75054478,75054991,75055735,75066964,75068502,75070393,75070925,75104148,75104454,75115576,	0	POM121C	cmpl	cmpl	1,1,1,1,0,1,2,0,2,2,2,0,-1,-1,-1,
1362	NM_001099411	chrX	+	101906293	101914010	101908841	101913029	3	101906293,101908148,101908507,	101906523,101908226,101914010,	0	GPRASP1	cmpl	cmpl	-1,-1,0,
1083	NM_001099409	chr11	+	65343523	65360121	65343773	65359773	19	65343523,65346548,65346811,65347406,65347551,65347807,65348528,65348681,65349009,65351711,65351956,65352429,65357221,65357406,65357557,65357963,65359270,65359446,65359673,	65343877,65346606,65346907,65347460,65347730,65347950,65348597,65348844,65351236,65351869,65352005,65353062,65357291,65357462,65357681,65358063,65359344,65359561,65360121,	0	EHBP1L1	cmpl	cmpl	0,2,0,0,0,2,1,1,2,0,2,0,0,1,0,1,2,1,2,
1	NM_001130834	chr4	-	16503164	16900268	16507500	16900108	9	16503164,16507462,16510157,16513603,16587544,16590332,16597325,16760780,16899976,	16504496,16507605,16510309,16513727,16587628,16590455,16597498,16760883,16900268,	0	LDB2	cmpl	cmpl	-1,0,1,0,0,0,1,0,0,
1380	NM_001008218	chr1	-	104230040	104238889	104230070	104238261	11	104230040,104231579,104231815,104233915,104234109,104235048,104235921,104236600,104237601,104238093,104238663,	104230260,104231705,104231934,104234015,104234232,104235182,104236152,104236798,104237748,104238307,104238889,	0	AMY1B	cmpl	cmpl	2,2,0,2,2,0,0,0,0,0,-1,
134	NM_001291712	chr14	-	64693424	64805331	64694250	64749703	14	64693424,64701687,64716263,64723943,64727166,64735512,64746698,64749341,64764250,64765108,64768085,64770193,64803130,64804615,	64694332,64701868,64716397,64724082,64727466,64735629,64746871,64749793,64764436,64765202,64768298,64770377,64803438,64805331,	0	ESR2	cmpl	cmpl	2,1,2,1,1,1,2,0,-1,-1,-1,-1,-1,-1,
667	NM_001377262	chr6	-	10762955	10838772	10764684	10819172	12	10762955,10775560,10784656,10791907,10796230,10802124,10803952,10809042,10813876,10818082,10819118,10838735,	10764839,10775692,10784805,10792080,10796542,10802292,10804124,10809175,10813956,10818204,10819173,10838772,	0	MAK	cmpl	cmpl	1,1,2,0,0,0,2,1,2,0,0,-1,
2351	NM_001377261	chr1	-	231499502	231558033	231503355	231557634	4	231499502,231503314,231509725,231556743,	231502221,231503382,231509845,231558033,	0	EGLN1	cmpl	cmpl	-1,0,0,0,
191	NM_001312921	chr11	-	124636393	124670302	124637071	124644690	4	124636393,124642889,124644614,124669766,	124637924,124642950,124644727,124670302,	0	MSANTD2	cmpl	cmpl	2,1,0,-1,
22	NR_136162	chr2	-	111953443	112252738	112252738	112252738	5	111953443,111991204,112101637,112123137,112252461,	111954771,111991316,112101814,112125152,112252738,	0	MIR4435-2HG	unk	unk	-1,-1,-1,-1,-1,
75	NM_001300846	chr19	-	2997641	3029278	2997845	3028902	20	2997641,3000644,3002350,3005434,3005718,3006417,3008866,3009539,3011019,3013666,3014567,3015650,3017837,3019280,3019696,3025017,3027826,3028316,3028703,3028878,	2997953,3000721,3002501,3005582,3005966,3006667,3008943,3009700,3011158,3013816,3014612,3015758,3017857,3019464,3019771,3025080,3027871,3028380,3028801,3029278,	0	TLE2	cmpl	cmpl	0,1,0,2,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0,0,
649	NR_125999	chr1	+	8484704	8495076	8495076	8495076	4	8484704,8488541,8489886,8494692,	8484761,8488648,8490032,8495076,	0	RERE-AS1	unk	unk	-1,-1,-1,-1,
650	NR_132752	chr1	-	8554859	8554973	8554973	8554973	1	8554859,	8554973,	0	SNORD128	unk	unk	-1,
600	NM_001077497	chr6_cox_hap2	+	2036534	2043549	2037170	2042321	3	2036534,2041659,2042214,	2037276,2041950,2043549,	0	PRR3	cmpl	cmpl	0,1,1,
598	NM_001077497	chr6_dbb_hap3	+	1818117	1825132	1818753	1823904	3	1818117,1823242,1823797,	1818859,1823533,1825132,	0	PRR3	cmpl	cmpl	0,1,1,
599	NM_001077497	chr6_mann_hap4	+	1872557	1879572	1873193	1878344	3	1872557,1877682,1878237,	1873299,1877973,1879572,	0	PRR3	cmpl	cmpl	0,1,1,
101	NM_001242409	chr18	-	29843484	30050845	29847833	30050391	6	29843484,29850179,29866993,29890155,29972857,30050270,	29848731,29850346,29868166,29890286,29972998,30050845,	0	GAREM1	cmpl	cmpl	2,0,0,1,1,0,
653	NR_106786	chr1	-	8926560	8926649	8926649	8926649	1	8926560,	8926649,	0	MIR6728	unk	unk	-1,
653	NR_038351	chr1	+	8938893	8939943	8939943	8939943	2	8938893,8939623,	8939019,8939943,	0	ENO1-AS1	unk	unk	-1,-1,
918	NM_001204385	chr6	+	43737947	43754223	43738443	43752299	7	43737947,43742077,43745205,43746196,43746625,43748468,43752277,	43739049,43742129,43745402,43746273,43746655,43748540,43754223,	0	VEGFA	cmpl	cmpl	0,0,1,0,2,2,2,
1020	NM_001384967	chr16	+	57023468	57095915	57054624	57095904	32	57023468,57050985,57054612,57056167,57057696,57059279,57061983,57062213,57063684,57063906,57065315,57067515,57068079,57070011,57071106,57073692,57074561,57075396,57075893,57077426,57079359,57081456,57085449,57088662,57088943,57089344,57091976,57092883,57093378,57095359,57095529,57095771,	57023507,57051100,57054919,57056227,57057765,57060930,57062067,57062297,57063768,57063996,57065375,57067581,57068163,57070095,57071196,57073761,57074630,57075486,57075977,57077516,57079404,57081540,57085533,57088752,57089006,57089431,57092060,57092973,57093444,57095443,57095613,57095915,	0	NLRC5	cmpl	cmpl	-1,-1,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
11	NM_001352637	chr8	+	17780496	17887457	17793119	17885171	39	17780496,17782221,17793097,17794642,17796248,17797199,17797550,17804694,17808123,17810478,17812978,17814112,17814772,17815048,17817522,17817823,17819542,17820609,17822076,17823507,17823836,17824488,17827085,17829837,17842955,17843467,17847367,17849050,17850991,17863771,17867055,17868117,17868745,17869175,17871472,17872092,17882869,17883052,17885145,	17780697,17782289,17793215,17794888,17796518,17797370,17797667,17804872,17808233,17810695,17813162,17814286,17814930,17815284,17817674,17817953,17819683,17820800,17822277,17823727,17823982,17824679,17827257,17830196,17843128,17843596,17847488,17849209,17851128,17863906,17867253,17868177,17868875,17869336,17871545,17872349,17882962,17883167,17887457,	0	PCM1	cmpl	cmpl	-1,-1,0,0,0,0,0,0,1,0,1,2,2,1,0,2,0,0,2,2,0,2,1,2,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,
101	NM_001145514	chr7	-	29959718	30029905	29963572	30029856	8	29959718,29966067,29976171,29980297,29983592,29994794,30008524,30029797,	29963731,29966248,29976337,29980492,29983795,29994976,30008684,30029905,	0	SCRN1	cmpl	cmpl	0,2,1,1,2,0,2,0,
